# fix268_connect_sequence_and_reset_guarantee
# Started 2026-09-04 13:03:45. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
[01:29.090] app   | Require cycle: src/providers/BleEngineProvider.tsx -> src/hooks/useBle.ts -> src/hooks/useScanLoop.ts -> src/providers/BleEngineProvider.tsx
[05:19.253] nrf   | 010: 39 20 39 20 33 33 20 32  20 35 30 30 20 30 20 31  9 9 33 2 500 0 1
[05:19.253] nrf   | 020: 30 30 30 20 35 20 31 20  31 30 30 30 20 31 30 30  000 5 1 1000 100
[05:19.253] nrf   | 030: 20 30 20 32 30 20 31 20  31 38 20 31 20 32 20 33   0 20 1 18 1 2 3
[05:19.253] nrf   | 040: 20 30 20 32 20 35 30 20  36 35 20 31 35 20 30 20   0 2 50 65 15 0 
[05:19.253] nrf   | 050: 31 20 32 38 36 20 33 32  36 20 31 20 31 31 30 20  1 286 326 1 110 
[05:19.253] nrf   | 060: 31 20 00 D6 FF FF FF FF  FF FF FF FF FF FF FF FF  1 ..............
[05:19.253] nrf   | <info> app: AI processor sends stats: '42 39 9 9 33 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 3 0 2 50 65 15 0 1 286 326 1 110 1 '
[05:19.253] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[05:19.712] app   | Written AI getop 19 to the device WILD-CNKW (13:09:05-476)
[05:20.169] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[05:20.169] himax | slot flash_offset 0x00100000
[05:20.169] himax | New MemDesp himax_sec_SB_image_process PASS
[05:20.169] himax | set_memory_s_ns
[05:20.169] himax | HX_DSP_FLAG 1
[05:20.169] himax | jump_addr=0x10000000
[05:20.169] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[05:20.169] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[05:20.169] himax | Git branch: 'nogit' nogit-dirty
[05:20.169] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[05:20.169] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[05:20.169] himax | Camera: RP v3 (IMX708)
[05:20.169] himax | Enabling RP SENSOR_ENABLE
[05:20.169] himax | PCA9574 present at 0x20
[05:20.169] himax | Initialised LED Flash
[05:20.169] himax | HM0360 present at 0x24
[05:20.169] himax | Main camera present at 0x1a
[05:20.169] himax | Disabling RP SENSOR_ENABLE
[05:20.169] himax | ### Warm Boot ###
[05:20.169] himax | Woke at 2026:09:04 01:09:04 
[05:20.169] himax | Motion detected INT_INDIC = 0xc8
[05:20.169] himax | Initialising FreeRTOS tasks
[05:20.169] himax | Created task 'CLI' Priority 4
[05:20.169] himax | Created task 'IFTask' Priority 3
[05:20.169] himax | Created task 'FAT' Priority 2
[05:20.169] himax | Created task 'IMAGE' Priority 1
[05:20.169] himax | FreeRTOS scheduler started.
[05:20.169] himax | Starting CLI Task
[05:20.169] himax | Enter 'help' to view a list of available commands.
[05:20.169] himax | cmd> Starting IFTask
[05:20.169] himax | I2C slave instance 0 configured at address 0x62
[05:20.169] himax | I2C buffers have 256 bytes, payload is 244
[05:20.169] himax | Starting FatFS Task
[05:20.169] nrf   | BLE in: Received  11 bytes 'AI getop 19'
[05:20.169] nrf   | <info> app: AI processor is in DPD. Waking it. (getop 19)
[05:20.484] himax | Mounting FatFS on SD card OK
[05:20.484] himax | SD card initialised. CWD is '0:/'
[05:20.484] himax | Loading configuration: CWD is '0:/MANIFEST'
[05:20.484] himax | 'CONFIG.TXT' found. (Next image #42), camera enabled. Flash brightness 5
[05:20.484] himax | Retaining existing images directory (3 <= 100) '/MEDIA/58443d28/IMAGES.000'
[05:20.484] himax | FatFs setup took 249ms
[05:20.484] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[05:20.484] himax | Starting Image Task
[05:20.484] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[05:20.484] himax | Enabling RP SENSOR_ENABLE
[05:20.484] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[05:20.484] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[05:20.484] himax | mclk DIV3, xshutdown_pin=82
[05:20.484] himax | IMX708 Init by app (IMX708_common_setting)
[05:20.484] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[05:20.484] himax | Init IMX708 Default PDAF pixel correction gains 
[05:20.653] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[05:20.653] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[05:20.653] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[05:20.653] himax | Quad Bayer re-mosaic adjustments ON
[05:20.653] himax | IMX708 Init by app (IMX708_mirror_setting)
[05:20.653] himax | Error opening '0:/RPV3_EX.BIN': 4
[05:20.653] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[05:20.653] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[05:20.653] himax | MIPI TX CLK: 200M
[05:20.653] himax | t_input: 12943ns
[05:20.653] himax | t_output: 11520ns
[05:20.653] himax | t_preload: 185ns
[05:20.653] himax | MIPI RX FIFO FILL: 70
[05:20.653] himax | MIPI TX FIFO FILL: 0
[05:20.653] himax | RESET MIPI CSI RX/TX
[05:20.653] himax | sensor_type: 15
[05:20.653] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[05:20.653] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[05:20.653] himax | Ethos-U55 device initialised
[05:20.653] himax | Looking for model '20V1.TFL' in flash or SD card
[05:20.653] himax | Flash ID 0xEF initialised
[05:20.653] himax | Model file name in flash is '20V1.TFL'
[05:20.653] himax | Flash already contains model '20V1.TFL'; loading from flash.
[05:20.653] himax | There are 2 classes (1)
[05:20.653] himax | WARNING: Number of classes and labels unmatched
[05:20.653] himax | Initialised neural network.
[05:20.653] himax | NN Initialisation took 23ms TODO - consider doing this after taking the picture!
[05:20.653] himax | Image sensor and data path initialised for camera RP v3
[05:20.653] himax |   Camera system enabled.
[05:20.653] himax |   Neural network enabled.
[05:20.653] himax |   Flash LED(s) in use: 0
[05:20.653] himax |   Flash brightness: 5%
[05:20.653] himax |   Light is currently LIGHT.
[05:20.653] himax |   Flash duration 100ms
[05:20.653] himax |   MD sampling: 1000ms.
[05:20.653] himax |   Timelapse disabled.
[05:20.653] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[05:20.653] himax | IMAGE Task received event 'Image Event Start Capture' (0x0a01). Rx data = 0x00000002
[05:20.653] himax | Images to capture: 2
[05:20.653] himax | Interval: 500ms
[05:20.653] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[05:20.653] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[05:20.653] himax | MIPI TX CLK: 200M
[05:20.653] himax | t_input: 12943ns
[05:20.653] himax | t_output: 11520ns
[05:20.653] himax | t_preload: 185ns
[05:20.653] himax | MIPI RX FIFO FILL: 7
[05:20.653] himax | 0
[05:20.653] himax | MIPI TX FIFO FILL: 0
[05:20.653] himax | RESET MIPI CSI RX/TX
[05:20.653] himax | sensor_type: 15
[05:20.653] himax | IMX708 on by app done
[05:20.653] himax | g_cursensorstream: 0
[05:20.653] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[05:20.653] himax | IMAGE Task received event 'Image Event Frame Ready' (0x0a04). Rx data = 0x00000000
[05:20.653] himax | Image capture 1/2 took 52ms
[05:20.653] himax | Input image is 640 x 480 (460800 bytes)
[05:20.653] himax | Input tensor is 96 x 96 (1 channels)
[05:20.653] himax | MKL62BA command received: 'selftest'
[05:20.653] himax | selfTest 0000
[05:20.653] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[05:20.653] himax | Model invoked.
[05:20.653] himax | Class 'unknown': 56.2% (raw: 32)
[05:20.653] himax | Class '': 44.0% (raw: -32)
[05:20.653] himax | DEBUG: cv_run says there are 2 classes
[05:20.653] himax | Class 0 'unknown' = logit 32
[05:20.653] himax | Class 1 '' = logit -32
[05:20.653] himax | Target object not detected.
[05:20.653] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[05:20.843] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[05:20.884] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:20.884] himax | Score -32/128 (Threshold 18)
[05:20.884] himax | NN processing took 45ms
[05:20.884] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:20.884] himax | Deferring event 0x0700
[05:20.884] himax | HM0360 motion in 50 blocks:
[05:20.884] himax | Issuing deferred event 0x0700 'I2C Rx'
[05:20.884] himax | IFTask sending event 0x0700. Tx data = 0x00000000
[05:20.884] himax | MKL62BA command received: 'getop 19'
[05:20.884] himax | OpParam 19 = 3
[05:20.884] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[05:20.884] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:21.016] nrf   | <info> app: I2C RX payload 23/250 bytes. Response type is 4. CRC OK (0x17B9)
[05:21.016] nrf   | 000: 80 04 17 00 4D 44 20 32  30 32 36 2D 30 39 2D 30  ....MD 2026-09-0
[05:21.016] nrf   | 010: 34 54 30 31 3A 30 39 3A  30 34 5A 00 B9 FF FF FF  4T01:09:04Z.....
[05:21.016] nrf   | <info> app: BLE and AI time differ by 1s
[05:21.016] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[05:21.016] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[05:21.016] nrf   | <info> app: I2C TX complete: 14 bytes.
[05:21.016] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[05:21.016] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x7FB8)
[05:21.016] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 30 30  ....selfTest 000
[05:21.016] nrf   | 010: 30 00 B8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[05:21.016] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[05:21.016] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[05:21.016] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[05:21.016] nrf   | <info> app: I2C RX payload 3/250 bytes. Response type is 4. CRC OK (0x8658)
[05:21.016] nrf   | <info> app: I2C TX complete: 14 bytes.
[05:21.016] nrf   | 000: 80 04 03 00 4E 4E 2D 00  58 FF FF FF FF FF FF FF  ....NN-.X.......
[05:21.016] nrf   | <info> app: UNHANDLED event NN- in PROCESSING
[05:21.016] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 31 39 7B A1 36 2D  ....getop 19{.6-
[05:21.016] nrf   | <info> app: I2C RX payload 117/250 bytes. Response type is 4. CRC OK (0x2FFE)
[05:21.016] nrf   | 000: 80 04 75 00 48 4D 30 33  36 30 20 41 45 20 72 65  ..u.HM0360 AE re
[05:21.016] nrf   | 010: 67 73 3A 0A 20 20 49 6E  74 65 67 72 61 74 69 6F  gs:.  Integratio
[05:21.016] nrf   | 020: 6E 20 74 69 6D 65 20 3D  20 31 36 30 20 6C 69 6E  n time = 160 lin
[05:21.016] nrf   | 030: 65 73 0A 20 20 41 6E 61  6C 6F 67 20 67 61 69 6E  es.  Analog gain
[05:21.016] nrf   | 040: 20 3D 20 30 0A 20 20 44  69 67 69 74 61 6C 20 67   = 0.  Digital g
[05:21.016] nrf   | 050: 61 69 6E 20 3D 20 36 34  0A 20 20 41 45 20 4D 65  ain = 64.  AE Me
[05:21.016] nrf   | 060: 61 6E 20 3D 20 36 30 0A  20 20 41 45 43 6F 6E 76  an = 60.  AEConv
[05:21.016] nrf   | 070: 65 72 67 65 64 3F 3A 20  59 00 FE FF FF FF FF FF  erged?: Y.......
[05:21.016] nrf   | <info> app: UNHANDLED event Msg from AI in SLEEP
[05:21.016] nrf   | <info> app: I2C RX payload 14/250 bytes. Response type is 4. CRC OK (0x57CC)
[05:21.016] nrf   | 000: 80 04 0E 00 4F 70 50 61  72 61 6D 20 31 39 20 3D  ....OpParam 19 =
[05:21.016] nrf   | 010: 20 33 00 CC FF FF FF FF  FF FF FF FF FF FF FF FF   3..............
[05:21.016] nrf   | <info> app: UNHANDLED event Msg from AI in SLEEP
[05:21.016] nrf   | <info> app: I2C RX payload 124/250 bytes. Response type is 4. CRC OK (0x6FD9)
[05:21.016] nrf   | 000: 80 04 7C 00 48 4D 30 33  36 30 20 6D 6F 74 69 6F  ..|.HM0360 motio
[05:21.016] nrf   | 010: 6E 20 69 6E 20 35 30 20  62 6C 6F 63 6B 73 3A 0A  n in 50 blocks:.
[05:21.016] nrf   | 020: 30 30 20 30 30 20 33 38  20 30 30 20 32 38 20 30  00 00 38 00 28 0
[05:21.016] nrf   | 030: 30 20 37 30 20 30 30 20  36 30 20 30 31 20 38 64  0 70 00 60 01 8d
[05:21.016] nrf   | 040: 20 30 32 20 61 65 20 30  32 20 36 30 20 30 30 20   02 ae 02 60 00 
[05:21.186] himax | ...###..........
[05:21.186] himax | ...#.#..........
[05:21.186] himax | ....###.........
[05:21.186] himax | .....##.#.......
[05:21.186] himax | #.##...#.#......
[05:21.186] himax | .###.#.#.#......
[05:21.186] himax | .....##.........
[05:21.186] himax | ..#..##...#.....
[05:21.186] himax | ......#...#.....
[05:21.186] himax | ......#...#.....
[05:21.186] himax | .#.#.##...#.....
[05:21.186] himax | .#.#..#...#.....
[05:21.186] himax | ##....##..#.....
[05:21.186] himax | .#..#..#..#.....
[05:21.186] himax | AE: p75=252 (target 110) exposure 2368->934 gain code 0->0
[05:21.186] himax | WB auto: means R=197 G=238 B=220 -> gains R x327/256, B x261/256
[05:21.186] himax | Colour correction: R x327/256, B x261/256 in 89ms
[05:21.186] himax | SW JPEG 8859 bytes in 179ms
[05:21.186] himax | EXIF: Adding DeploymentID: 58443d28-7811-4de4-b2c4-25a89e60c8ef
[05:21.186] himax | Added 14 EXIF tags
[05:21.186] himax | Writing 9883 bytes (8859 + 1024) to 'A9A1A310.JPG' from jpeg buffer of 115860 bytes
[05:21.186] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[05:21.317] nrf   | 050: 36 34 20 30 34 20 34 30  20 30 34 20 34 30 20 30  64 04 40 04 40 0
[05:21.317] nrf   | 060: 34 20 36 61 20 30 34 20  34 61 20 30 34 20 63 33  4 6a 04 4a 04 c3
[05:21.317] nrf   | 070: 20 30 34 20 39 32 20 30  34 20 30 30 20 30 30 20   04 92 04 00 00 
[05:21.317] nrf   | 080: 00 D9 FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  ................
[05:21.317] nrf   | <info> app: UNHANDLED event Msg from AI in SLEEP
[05:21.487] himax | Wrote 9881 byte image to SD: A9A1A310.JPG at 1:9:5 4/9/2026
[05:21.487] himax | File write took 45ms
[05:21.487] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[05:21.487] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Wait For Timer' (4)
[05:21.789] himax | IMAGE Task received event 'Image Event ReCapture' (0x0a03). Rx data = 0x00000000
[05:21.789] himax | IMAGE Task state changed from 'Wait For Timer' (4) to 'Capturing' (2)
[05:21.789] himax | IMAGE Task received event 'Image Event Frame Ready' (0x0a04). Rx data = 0x00000000
[05:21.789] himax | Image capture 2/2 took 26ms
[05:21.789] himax | Input image is 640 x 480 (460800 bytes)
[05:21.789] himax | Input tensor is 96 x 96 (1 channels)
[05:21.789] himax | Model invoked.
[05:21.789] himax | Class 'unknown': 61.0% (raw: 55)
[05:21.789] himax | Class '': 39.4% (raw: -55)
[05:21.789] himax | DEBUG: cv_run says there are 2 classes
[05:21.789] himax | Class 0 'unknown' = logit 55
[05:21.789] himax | Class 1 '' = logit -55
[05:21.789] himax | Target object not detected.
[05:21.789] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:21.789] himax | Score -55/128 (Threshold 18)
[05:21.789] himax | NN processing took 15ms
[05:21.789] himax | [LS] AE light check: AGain = 0, conv=Y -> BRIGHT
[05:21.789] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011450
[05:22.093] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:22.093] himax | HM0360 motion in 34 blocks:
[05:22.093] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:22.093] himax | ...###..........
[05:22.093] himax | .....#..........
[05:22.093] himax | ....#.#.........
[05:22.093] himax | ......#.#.......
[05:22.093] himax | ..#...###.......
[05:22.093] himax | ..##.#..#.......
[05:22.093] himax | .......##.......
[05:22.093] himax | ........##......
[05:22.093] himax | ...#............
[05:22.093] himax | ...###........#.
[05:22.093] himax | .....#.......##.
[05:22.093] himax | ....#.#.#....###
[05:22.093] himax | AE: p75=220 (target 110) exposure 934->426 gain code 0->0
[05:22.093] himax | WB auto: means R=119 G=201 B=141 -> gains R x457/256, B x344/256
[05:22.093] himax | Colour correction: R x457/256, B x344/256 in 90ms
[05:22.229] nrf   | <info> app: I2C RX payload 3/250 bytes. Response type is 4. CRC OK (0x8658)
[05:22.229] nrf   | 000: 80 04 03 00 4E 4E 2D 00  58 FF FF FF FF FF FF FF  ....NN-.X.......
[05:22.229] nrf   | <info> app: UNHANDLED event NN- in SLEEP
[05:22.229] nrf   | <info> app: I2C RX payload 43/250 bytes. Response type is 4. CRC OK (0x791F)
[05:22.229] nrf   | 000: 80 04 2B 00 41 45 20 6C  69 67 68 74 20 63 68 65  ..+.AE light che
[05:22.229] nrf   | 010: 63 6B 3A 20 41 47 61 69  6E 20 3D 20 30 2C 20 63  ck: AGain = 0, c
[05:22.229] nrf   | 020: 6F 6E 76 3D 59 20 2D 3E  20 42 52 49 47 48 54 00  onv=Y -> BRIGHT.
[05:22.229] nrf   | 030: 1F FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  ................
[05:22.229] nrf   | <info> app: UNHANDLED event Msg from AI in SLEEP
[05:22.229] nrf   | <info> app: I2C RX payload 117/250 bytes. Response type is 4. CRC OK (0xC452)
[05:22.229] nrf   | 000: 80 04 75 00 48 4D 30 33  36 30 20 41 45 20 72 65  ..u.HM0360 AE re
[05:22.229] nrf   | 010: 67 73 3A 0A 20 20 49 6E  74 65 67 72 61 74 69 6F  gs:.  Integratio
[05:22.229] nrf   | 020: 6E 20 74 69 6D 65 20 3D  20 31 36 30 20 6C 69 6E  n time = 160 lin
[05:22.229] nrf   | 030: 65 73 0A 20 20 41 6E 61  6C 6F 67 20 67 61 69 6E  es.  Analog gain
[05:22.229] nrf   | 040: 20 3D 20 30 0A 20 20 44  69 67 69 74 61 6C 20 67   = 0.  Digital g
[05:22.229] nrf   | 050: 61 69 6E 20 3D 20 36 34  0A 20 20 41 45 20 4D 65  ain = 64.  AE Me
[05:22.229] nrf   | 060: 61 6E 20 3D 20 37 31 0A  20 20 41 45 43 6F 6E 76  an = 71.  AEConv
[05:22.229] nrf   | 070: 65 72 67 65 64 3F 3A 20  59 00 52 FF FF FF FF FF  erged?: Y.R.....
[05:22.229] nrf   | <info> app: UNHANDLED event Msg from AI in SLEEP
[05:22.229] nrf   | <info> app: I2C RX payload 124/250 bytes. Response type is 4. CRC OK (0x2B29)
[05:22.229] nrf   | 000: 80 04 7C 00 48 4D 30 33  36 30 20 6D 6F 74 69 6F  ..|.HM0360 motio
[05:22.229] nrf   | 010: 6E 20 69 6E 20 33 34 20  62 6C 6F 63 6B 73 3A 0A  n in 34 blocks:.
[05:22.229] nrf   | 020: 30 30 20 30 30 20 33 38  20 30 30 20 32 30 20 30  00 00 38 00 20 0
[05:22.229] nrf   | 030: 30 20 35 30 20 30 30 20  34 30 20 30 31 20 63 34  0 50 00 40 01 c4
[05:22.229] nrf   | 040: 20 30 31 20 32 63 20 30  31 20 38 30 20 30 31 20   01 2c 01 80 01 
[05:22.229] nrf   | 050: 30 30 20 30 30 20 30 30  20 30 33 20 30 30 20 30  00 00 00 03 00 0
[05:22.229] nrf   | 060: 30 20 30 38 20 30 30 20  33 38 20 34 30 20 32 30  0 08 00 38 40 20
[05:22.229] nrf   | 070: 20 36 30 20 35 30 20 65  31 20 30 30 20 30 30 20   60 50 e1 00 00 
[05:22.229] nrf   | 080: 00 29 FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  .)..............
[05:22.229] nrf   | <info> app: UNHANDLED event Msg from AI in SLEEP
[05:22.409] himax | SW JPEG 14945 bytes in 183ms
[05:22.409] himax | BMP header buffer (1078 bytes) begins:
[05:22.409] himax | Writing 308278 bytes (1078 + 307200) to 'A9A1A320.BMP'
[05:22.409] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[05:22.409] himax | Wrote 308278 byte image to SD: A9A1A320.BMP at 1:9:6 4/9/2026
[05:22.409] himax | File write took 179ms
[05:22.409] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[05:22.409] himax | Current captures completed: 2
[05:22.409] himax | Average file write time 112ms
[05:22.409] himax | Total frames captured since last reset: 2
[05:22.409] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:22.409] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[05:22.530] nrf   | <info> app: I2C RX payload 63/250 bytes. Response type is 4. CRC OK (0xD7AB)
[05:22.530] nrf   | 000: 80 04 3F 00 43 61 70 74  75 72 65 64 20 32 20 69  ..?.Captured 2 i
[05:22.530] nrf   | 010: 6D 61 67 65 73 2E 20 4C  61 73 74 20 69 73 20 41  mages. Last is A
[05:22.530] nrf   | 020: 39 41 31 41 33 32 30 2E  42 4D 50 20 28 46 69 6C  9A1A320.BMP (Fil
[05:22.530] nrf   | 030: 65 20 77 72 69 74 65 20  31 31 32 6D 73 20 61 76  e write 112ms av
[05:22.530] nrf   | 040: 67 2E 29 00 AB FF FF FF  FF FF FF FF FF FF FF FF  g.).............
[05:22.530] nrf   | <info> app: UNHANDLED event Msg from AI in SLEEP
[05:23.640] himax | Inactive for 1000ms
[05:23.640] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[05:23.640] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[05:23.640] himax | Saved state to SD card. Image sequence number = 44
[05:23.640] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[05:23.640] himax | Image task ready to sleep.
[05:23.640] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[05:23.640] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
